1416___3e725e46f41a4838970eab6320dbd3ae,archery,135
20808___90b550cd88034a43b99397963e17ee4e,archery,295
20843___eb21a6079bba48f788fce3d60483921b,archery,245
21027___ce39a313fc594ac095bf27e52bdaf827,archery,411
21900___5d9d631e95f6483681b52cde517e2ac3,archery,122
22682___536cfdf15ada405a828d7d8768080b39,archery,338
22917___f11fb5c4cdaf401d9c07cac195339798,archery,387
23249___3692de449b4742269d42f7fdfcb8cd3e,archery,375
235___ac6a72dc95e64a1da239285b073985b8,archery,366
24637___8fd35f4b15eb4db08c67711a43527bf5,archery,255
2541___1e455f8ac588447ab29c90ab225eaef7,archery,349
25750___15e5d80c29634e67a84730ac48031ee5,archery,317
26098___62fc553e17714a8a8e500db0ac5446af,archery,175
2659___e9303b8e63374ee0b1f449e8c2e17687,archery,184
27505___7e0dc999b52a47138ae0c35ed1fb6ef2,archery,413
27805___1f7003f8db3d4e9c90e813c935997930,archery,480
28135___f12c25e8508645168edbfeef7dfc52bc,archery,252
3003___6159ac6555a24eefa689eac47cff59be,archery,471
30783___b53cd2300e3e48fca9d9fb2a91698cda,archery,357
3124___bf8832a0c8d64e0f9ef6b9dc6197e4a7,archery,280
3272___6c3f273120504ab9b76d033096786034,archery,535
3415___03a43d4f7f4249a699f717cf7d770377,archery,187
41382___4cc3c4e0a91f476f85547f46a6210c2d,archery,150
4148___409f20f1b9f043d8b82e002643ba4e27,archery,175
41925___ca9fe59f45aa4059b7829c91040d76d3,archery,437
42448___04d8d32dd23e4b9290486adcb4909db8,archery,338
43624___996d7752cb9b420da0f49b6e040bdfe8,archery,48
4671___24f1db27d3b14cfeb6297dc1bb1cbe69,archery,215
5076___dfd57d85942f4052afeb8fc832f626b7,archery,757
6215___e4bf1e1d47204bbf81f13c9765c314d3,archery,633
6692___3dcabc8bd5e144f9a53990e735b8980b,archery,361
7237___ab04c0b8477e43288418e83228cd5190,archery,319
7264___5005075d8c3b4e468f428975519ddaaa,archery,521
797___9540f546f3364c9499afe7accf091059,archery,352
8972___86b9bead5bcc43b3abde372f5d9137fe,archery,377
9222___d712edcfa86a4986a14330ff011c9143,archery,214
1006___0782c5e0a492407a8c250f933b5b86b6,baseball,897
1319___7f848fe657c64dddb503ab0492d494f9,baseball,213
136___a5ae4b2b86274243b593a3194e2ff6f9,baseball,87
1428___088d10d336b145ef98da55b4b7e5fbf2,baseball,256
1448___52effe67150f45cc9c7c26671001e0f6,baseball,514
1484___85b514535abd412a845e883d34963270,baseball,159
1536___bf68a45a7b5b491190eaded6cf13f27f,baseball,186
1572___82b9924873eb4ef2937d3378ce09fdc1,baseball,1034
1669___b0187e6c9a5848fca09b32a3e0f224a0,baseball,633
1713___2455c50c451c4ed0b1fec5873ca8325a,baseball,813
1901___784525f3767b49fe93410bf160e2701d,baseball,135
1908___736ef5b7ecc44cd6859a1b49cf4c3c31,baseball,73
1993___b350e305e076459dbc57319676425cf4,baseball,174
203___dba297f80b80471aae0d3af834d8d57e,baseball,436
2158___f2df294e81694b5a9f3d1d2644abf95c,baseball,167
2165___361b49eefedb494d860a3884bd4abf90,baseball,514
2377___54a58a20b92f4b7dba15fa56d1c14613,baseball,388
2404___3ed0e9d442c64733ada42485f76f6834,baseball,188
2462___9ecf4c00b054488e97d6587597644afb,baseball,811
2468___058f05b9bb324b29aeb16e69557f3303,baseball,177
